,reward,core,l1i_size,l1d_size,l2_size,l1i_assoc,l1d_assoc,l2_assoc,clock_rate,latency,Area,energy,power
274,12.427651729508176,12,256,8,1024,4,1,1,3.2,0.000345,152.72,7.469396970000001,21.650426000000003
275,1.2324160040608432,16,2048,128,1024,2,2,8,2.4,0.000471,415.06,22.761207351,48.325281
276,7.062279412887185,12,16,256,1024,2,16,1,2.5,0.000345,202.59,8.124235259999999,23.548508
277,2.222920359303485,3,2048,64,32768,2,1,4,3.6,0.000449,316.53,10.106084367,22.507983
278,0.7466457998418321,4,4,256,16384,2,2,16,2.9,0.004023,182.46,60.45574916699999,15.027529
279,8.130081300813009,1,32,128,512,16,16,2,2.0,0.00123,25.275,3.6435404399999993,2.962228
280,4.666529781793066,8,16,2048,2048,4,16,16,3.1,0.000317,260.0,8.12644082,25.63546
281,0.5245452150645674,16,128,64,65536,2,2,4,3.5,0.000473,634.86,25.362887198,53.621326
282,4.3019384245450745,6,256,2048,8192,1,8,2,2.8,0.000409,238.4,9.009267541000002,22.027549
283,1.00790170858237,8,4,16,65536,4,4,8,3.4,0.000317,559.45,12.499537922999998,39.430719
284,0.1730786668363804,12,4096,256,65536,8,16,2,2.7,0.000345,985.47,27.182889480000004,78.79098400000001
285,0.6471475592337189,11,4096,16,32768,1,16,2,2.9,0.000319,695.99,18.781014945,58.874655
286,6.0051075661740105,12,32,32,1024,16,8,4,3.6,0.000345,219.7,7.762787729999999,22.500834
287,11.771401830183017,6,32,1024,1024,8,16,1,2.3,0.000409,144.12,6.209743932,15.182748
288,3.755088058327517,2,4096,512,4096,16,2,8,2.4,0.00126,145.38,15.235219440000002,12.091444
289,1.3019473699235269,16,2048,64,128,1,4,2,4.0,0.000473,402.97,22.229917303,46.997711
290,1.5568313944516226,15,2048,16,1024,1,4,1,3.4,0.000446,379.5,19.680460478,44.126593
291,0.2344033920495053,15,2048,256,65536,1,2,1,2.5,0.000446,809.53,32.329857174000004,72.48846900000001
292,6.256645487479846,10,8,8,16384,2,2,8,2.4,0.000282,238.07,6.654227382,23.596551
293,0.2557833574163639,2,256,4096,65536,4,8,4,2.7,0.00126,557.03,44.60952006,35.404381
294,3.085998572400926,13,32,1024,4096,8,8,4,2.2,0.000378,292.79,12.149291574,32.140983
295,0.2164274205907305,4,512,1024,32768,2,16,2,3.0,0.004022,338.94,94.296437542,23.445161
296,6.038746347585152,15,128,8,256,8,2,4,2.3,0.000446,192.69,11.752470626,26.350831
297,7.830827268138348,10,64,512,8192,1,2,16,2.9,0.000282,212.8,6.799277748000001,24.110914
298,3.0861618134346878,15,8,64,8192,8,8,8,2.1,0.000446,269.54,13.486489636,30.238766
299,0.1557431443489908,16,4096,1024,4096,4,2,16,2.1,0.000471,876.47,37.64611626,79.92806
300,10.792096941366266,8,16,512,4096,16,1,16,2.4,0.000318,170.7,5.910466932,18.586374000000003
301,1.011248960412959,10,4096,256,16384,1,2,16,2.4,0.000282,592.17,14.603076156,51.783958
302,22.271714922049,3,32,1024,512,1,8,4,2.2,0.000449,76.204,3.5804418420000004,7.974258
303,0.869110731130294,16,512,8,32768,8,8,2,3.8,0.000473,493.21,21.190682381,44.800597
304,19.78037058028744,5,8,16,4096,16,8,8,3.9,0.000326,124.53,3.70093782,11.35257
305,0.0940216339952335,4,1024,4,65536,4,4,8,2.2,0.003547,547.59,125.760154826,35.455358000000004
306,2.4807740014884647,4,128,16,4096,2,1,4,3.8,0.004031,79.958,34.6261335972,8.5899612
307,21.37573371431105,11,32,64,128,2,2,2,2.5,0.000319,121.1,5.885223025,18.448975
308,0.3505522485019067,4,128,4096,8192,8,1,4,3.1,0.004025,266.22,83.8157467,20.823788
309,2.773866480497044,6,128,2048,16384,16,16,1,2.3,0.000409,296.89,10.617067809000002,25.958601
310,15.312134391057011,10,32,8,4096,8,4,16,2.3,0.000282,152.18,5.40773352,19.17636
311,1.3580057121059153,5,16,256,65536,1,2,1,3.4,0.000326,475.27,11.56689402,35.48127
312,8.130081300813009,1,128,1024,1024,4,4,8,2.7,0.00123,28.56,3.74052102,3.041074
313,12.092596703425162,8,16,1024,512,4,2,16,2.4,0.000318,161.26,5.934440316,18.661762
314,0.3514611693997962,15,128,4096,512,4,1,8,2.1,0.000446,739.68,28.895893554,64.788999
315,22.271714922049,3,2048,64,128,4,1,8,2.0,0.000449,78.529,4.266071128,9.501272
316,22.271714922049,3,32,16,256,16,16,16,4.0,0.000449,65.292,2.8694166669999994,6.390682999999999
317,8.116883116883116,1,16,128,2048,2,2,8,3.9,0.001232,27.621,3.2987303888000006,2.6775409000000003
318,2.6046233059688904,15,128,1024,2048,8,1,16,3.6,0.000446,293.4,15.95248117,35.767895
319,2.016411044213779,9,512,4096,128,16,1,8,2.7,0.00025,445.39,10.2122805,40.849122
320,1.2996040774975377,10,16,2048,32768,8,8,4,3.8,0.000282,522.36,12.189582822,43.225471
321,4.028683825972541,9,16,2048,8192,1,8,2,3.0,0.00025,315.1,7.5136885,30.054754
322,8.116883116883116,1,32,32,8192,1,16,1,3.5,0.001232,78.308,7.106858528,5.768554
323,5.813804310209637,5,8,4096,512,16,1,1,2.4,0.000326,229.7,6.927086632,21.248732
324,10.95949437294296,5,256,1024,8192,16,2,8,3.5,0.000326,167.3,5.22293565,16.021275
325,0.0162144980852425,14,1024,4096,65536,1,4,16,2.9,0.000413,1964.1,48.754075517,118.048609
326,10.280309086004769,8,64,8,8192,8,8,1,3.6,0.000316,175.45,5.589595072,17.688592
327,1.3587765100101614,2,256,8,32768,2,8,1,2.7,0.00126,241.68,22.241142000000004,17.6517
328,17.190935928081746,5,2048,256,128,4,4,1,2.1,0.000326,133.58,5.1729093200000005,15.86782
329,8.116883116883116,1,256,128,128,16,8,4,3.2,0.001232,21.647,2.965340224,2.4069320000000003
330,5.3137510498431215,10,2048,128,128,4,8,4,3.5,0.000282,258.33,8.478372582,30.065151
331,0.6300027218807508,6,4096,4096,16384,1,2,8,3.7,0.000409,622.97,19.639591858,48.018562
332,5.257835476437062,10,512,128,4096,16,16,2,3.6,0.000282,259.7,6.863456436,24.338498
333,12.96284475386945,5,512,2048,128,8,1,2,3.9,0.000326,153.83,5.383265710000001,16.513085
334,7.046816066899944,16,4,16,512,4,1,4,3.7,0.000473,173.21,12.331343189,26.070493
335,2.210009043264671,10,2048,2048,256,2,16,8,3.6,0.000282,400.57,11.892036444000002,42.170342000000005
336,0.1462332204605099,10,512,64,65536,2,2,16,3.9,0.000282,1328.6,19.831635618000004,70.324949
337,2.2343095148028165,8,4096,256,512,4,8,2,2.3,0.000319,374.57,11.330320155,35.518245
338,1.5712922575908173,4,2048,128,2048,8,2,4,2.5,0.004024,125.76,52.476819016,13.040959
339,1.0812219264307812,5,32,128,65536,1,16,4,2.1,0.000326,532.64,11.733942288,35.993688
340,8.094917649828009,10,16,8,8192,1,16,2,2.2,0.000282,209.3,6.022840098000001,21.357589
341,2.660547822430017,15,512,512,256,8,1,16,3.9,0.000446,290.3,15.550173114,34.865859
342,8.130081300813009,1,4096,4096,128,16,2,1,2.2,0.00123,81.159,9.56813925,7.778975
343,6.450017481872284,16,32,64,512,4,1,16,2.8,0.000471,181.43,12.784468866,27.143246
344,5.738304405777572,10,256,512,2048,16,16,1,3.3,0.000282,248.59,6.853997874000002,24.304957
345,22.271714922049,3,16,512,256,1,2,8,3.8,0.000449,48.92,2.77536329,6.18121
346,17.818455299721425,3,1024,2048,1024,2,4,1,2.1,0.000449,111.8,5.184052975,11.545775
347,0.1310100460151727,15,4096,2048,4096,4,2,2,3.3,0.000446,934.28,37.470486178,84.014543
348,14.72448695875013,9,8,256,2048,16,2,8,3.4,0.00025,164.82,4.484630500000001,17.938522000000003
349,21.380349120148395,9,8,256,2048,2,8,1,3.3,0.00025,136.78,4.3472705000000005,17.389082000000002
350,21.910091064911494,10,128,4,512,1,8,1,2.5,0.000268,130.5,4.77734254,17.825905
351,2.482005460412013,4,1024,8,1024,4,8,16,3.4,0.004029,81.654,39.433535325,9.787425
352,6.230177842357616,14,64,64,4096,4,1,8,2.2,0.000413,197.14,10.704672139,25.919303000000003
353,21.231668073214998,3,32,32,8192,8,1,2,3.7,0.000449,102.42,3.836169792,8.543808
354,11.989069814854057,8,128,1024,256,2,4,1,3.3,0.000317,162.21,5.941798230999999,18.743843
355,15.589271259767251,5,2048,16,2048,4,1,8,3.4,0.000325,140.49,5.074844125,15.614905
356,0.3417651249072204,2,2048,1024,65536,4,8,1,3.4,0.001256,482.66,42.77019747999999,34.052705
357,0.104645162312885,6,32,2048,65536,8,4,16,3.2,0.000409,1346.0,27.868158154,68.137306
358,14.367816091954024,4,1024,128,128,1,16,8,2.9,0.000696,84.034,6.760558416,9.713446
359,0.2495732347834888,16,64,4096,8192,16,1,8,2.4,0.000471,783.27,33.27753945,70.65294999999999
360,4.319862991657343,14,8,128,8192,1,8,16,3.9,0.000413,236.75,11.721912202,28.382354
361,4.770586177583374,10,128,2048,512,4,2,1,2.7,0.000282,272.64,8.474596038000001,30.051759
362,15.57632398753894,2,32,4,2048,2,1,1,2.1,0.000642,37.002,2.79065202,4.34681
363,2.6303248810067488,12,128,2048,1024,4,4,1,2.0,0.000345,331.96,12.559556985,36.404513
364,15.42273998000835,3,16,2048,4096,4,8,4,2.3,0.000449,120.17,4.9786336790000005,11.088271
365,0.3739095741018204,1,64,8,65536,1,1,16,3.0,0.001232,465.92,35.1600702992,28.5390181
366,0.9621131956206458,11,4096,1024,64,8,1,8,3.1,0.000319,570.81,16.994921823000002,53.275617
367,2.845032004601458,16,256,256,4096,1,8,1,3.5,0.000473,272.6,15.67502607,33.13959
368,2.4801587301587302,4,512,256,1024,8,8,8,3.8,0.004032,79.769,36.8356798656,9.1358333
369,0.4963359925185208,13,4096,32,16384,1,2,4,2.7,0.000379,705.63,23.496649244000004,61.996436
370,6.356635779554088,8,128,2048,128,16,8,4,3.1,0.000317,222.77,7.711238657999999,24.325674
371,0.2777144597174371,16,8,4096,1024,1,1,4,2.3,0.000476,770.63,32.23365614,67.717765
372,1.3719453561189017,9,32,32,65536,4,1,2,2.9,0.00025,539.96,10.26924725,41.076989
373,8.176067653153053,15,8,8,512,2,4,16,3.8,0.000446,165.6,11.022210296,24.713476
374,4.891241913845139,11,64,1024,4096,8,8,1,2.7,0.000319,253.16,8.821043505999999,27.652174
375,5.627487811010193,6,64,32,16384,4,16,1,3.6,0.000409,208.44,7.333959778,17.931442
376,0.906146972859712,16,256,2048,4096,8,2,8,2.9,0.000471,484.05,24.060032712,51.082872
377,3.543633826394544,12,128,1024,4096,16,1,1,2.1,0.000345,286.0,10.62060006,30.784348
378,0.3414402028130841,7,8,4096,65536,2,8,8,3.1,0.000439,816.79,24.705567441,56.276919
379,8.116883116883116,1,128,256,1024,1,16,4,3.2,0.001232,28.315,3.595636352,2.918536
380,15.57632398753894,2,256,4,4096,2,1,16,2.1,0.000642,53.238,3.7549938,5.8489
381,6.121574269093825,12,256,512,256,8,8,2,2.3,0.000345,217.6,9.0422223,26.20934
382,22.271714922049,3,128,128,4096,2,2,1,2.9,0.000449,69.424,3.2568412560000004,7.253544000000001
383,7.936507936507937,2,2048,16,4096,16,8,1,4.0,0.00126,93.295,10.42721064,8.275564
384,22.849852840092755,9,64,128,128,8,2,4,3.6,0.000295,121.8,4.7363778100000005,16.055518
385,2.481389578163772,4,32,32,4096,2,4,16,3.6,0.00403,72.724,35.303424246999995,8.7601549
386,12.632236810752264,5,1024,64,8192,4,4,16,3.3,0.000326,155.83,5.125360264,15.721964
387,1.4938032615319494,7,1024,512,32768,8,1,1,2.6,0.000439,390.5,14.336106919999995,32.656279999999995
388,10.47442277635126,5,512,1024,8192,2,2,8,3.5,0.000326,171.13,5.4236949260000005,16.637101
389,2.0930875136006213,8,16,4096,64,8,1,4,3.8,0.000319,387.0,10.780240702,33.793858
390,6.82887728182948,14,16,16,2048,2,8,16,2.2,0.000413,188.3,10.33624599,25.02723
391,3.905074105061752,7,64,32,16384,2,16,16,3.8,0.000439,241.52,9.029456921,20.568239
392,7.936507936507937,2,16,128,512,16,4,16,3.3,0.00126,40.263,5.47818642,4.347767
393,2.2219413294703143,14,16,1024,128,1,8,1,2.7,0.000413,330.11,14.204212357999998,34.392765999999995
394,5.013634330688225,14,64,64,64,4,16,2,2.9,0.000413,219.76,10.593427698,25.649946
395,0.6327360197401029,15,128,1024,32768,16,16,1,3.8,0.000446,595.28,22.8659294,51.2689
396,30.674846625766868,5,16,128,2048,1,4,16,2.2,0.000326,73.154,3.2122276340000004,9.853459
397,1.362588719214327,6,512,2048,32768,4,8,4,2.5,0.000409,423.6,13.544051769000005,33.115041000000005
398,0.5222083485698535,13,256,128,32768,2,2,16,2.5,0.000381,708.95,20.643779007,54.183147
399,0.66675300771405,13,16,256,65536,16,2,1,2.7,0.000378,629.9,19.386859842000003,51.287989
400,5.489331088000874,7,16,8,16384,1,1,4,2.3,0.000445,202.33,8.390875054999999,18.855899
401,10.0,4,64,32,256,4,4,2,2.7,0.001,47.489,6.862029,6.862029
402,8.130081300813009,1,2048,512,8192,8,8,2,2.4,0.00123,94.198,8.827957229999999,7.177200999999999
403,0.7852320791498867,8,64,32,32768,4,2,16,3.8,0.000316,634.83,13.776257948,43.595753
404,24.449877750611247,6,128,64,256,1,1,4,2.1,0.000409,71.425,4.338432326,10.607414
405,1.8064667695090604,9,64,2048,32768,16,1,4,3.7,0.00025,470.56,9.948337,39.793348
406,1.4905743653545604,14,256,256,16384,16,8,4,2.8,0.000413,403.04,14.987466032,36.289264
407,0.5746708077477225,3,2048,32,32768,4,8,16,3.2,0.000449,622.54,17.696687092999998,39.413557
408,1.006877636764449,12,2048,1024,16384,4,2,16,2.6,0.000345,536.54,17.4770652,50.65816
409,0.7059666747968049,16,128,2048,16384,16,4,16,2.2,0.000471,548.4,26.171988705000004,55.566855
410,10.22033338335894,10,4,1024,256,8,4,16,3.9,0.000282,186.27,6.42057741,22.768005
411,7.214720406446641,10,4,1024,2048,16,4,8,3.6,0.000282,221.7,6.806796996000001,24.137578
412,3.5263508444634355,12,16,128,16384,4,8,4,2.4,0.000345,286.7,9.740959425,28.234665
413,2.028711467481251,12,128,2048,4096,2,8,4,3.2,0.000345,377.99,13.1627574,38.15292
414,2.017701537714555,7,16,4096,128,1,2,4,3.6,0.000439,336.0,12.903140241,29.392119
415,7.961783439490446,2,256,4,512,2,2,4,2.8,0.001256,29.131,4.884486031999999,3.888922
416,1.0461120448998462,15,16,512,32768,1,1,4,2.3,0.000446,462.96,19.233224612,43.123822
417,1.3241816651745886,16,2048,16,1024,1,1,8,2.3,0.000471,400.42,22.196657331,47.126661
418,8.130081300813009,1,4,32,256,4,1,1,2.9,0.00123,14.036,2.275423125,1.8499375
419,0.6052273006783531,12,8,4096,16384,8,1,1,2.3,0.000345,692.04,19.92645273,57.757834
420,6.656075966764134,13,256,64,4096,2,4,8,3.9,0.000379,199.1,9.639962782,25.435258
421,2.476228165656647,7,1024,512,16384,16,16,1,3.4,0.000439,303.3,11.493790444999998,26.181755
422,0.7381018653787654,4,4096,64,64,4,4,4,2.2,0.004017,183.65,68.93735585099999,17.161403
423,2.3622823775343296,16,256,64,128,16,8,1,3.4,0.000473,299.16,14.946213953,31.598761
424,0.4782604691697113,15,64,16,65536,16,4,4,3.7,0.000446,684.7,23.547424982,52.796917
425,3.733899180413396,14,256,16,128,16,8,8,3.3,0.000413,254.65,11.284059514,27.322178
426,2.079927025196578,13,128,2048,1024,1,1,2,2.1,0.000378,356.64,14.801055696000002,39.156232
427,2.055419697266329,8,4096,128,2048,8,1,2,3.4,0.000319,390.53,11.345430227999998,35.565611999999994
428,0.7830734403421358,12,64,4096,256,4,8,8,2.2,0.000345,608.4,17.994788415000002,52.158807
429,2.633490666852852,6,16,4096,512,1,8,16,3.3,0.000409,304.7,10.676475468,26.103852
430,2.073349185571601,4,512,1024,2048,2,8,4,2.5,0.004024,109.48,45.549362176,11.319424
431,1.2782686530781202,9,256,16,65536,1,16,1,2.8,0.000251,558.28,11.032357616,43.953616
432,3.5116372964823794,12,256,512,8192,16,2,8,2.6,0.000345,287.3,10.303049295,29.863911
433,0.6346649725275304,12,4096,1024,256,1,4,2,4.0,0.000345,675.8,20.69656173,59.990034
434,0.485976952090708,13,4096,16,16384,2,4,2,2.9,0.00038,710.23,23.62306252,62.165954
435,8.397807407256684,6,32,2048,64,2,8,2,2.4,0.000409,170.63,7.395796079,18.082631
436,0.6821686288399785,13,16,128,65536,16,2,1,3.8,0.000379,621.92,19.007716773,50.152287
437,1.2690092972052274,14,64,2048,256,2,16,4,2.3,0.000413,436.81,17.928141672,43.409544
438,10.849429293036115,14,4,4,256,1,2,16,3.4,0.000413,149.39,9.447902814,22.876278
439,8.161852889018329,10,16,1024,2048,4,2,16,3.9,0.000282,208.44,6.699286188,23.756334
440,8.116883116883116,1,128,4096,4096,8,4,1,3.0,0.001232,83.386,7.898299023999999,6.410957
441,0.8081772428751957,16,256,2048,8192,4,1,4,2.8,0.000471,512.55,24.682031073,52.403463
442,4.188010975165086,2,64,8,16384,4,4,1,3.1,0.001256,137.88,13.085446344,10.418349
443,7.482433462900023,7,1024,256,4096,1,8,8,2.2,0.000445,173.3,8.466420035,19.025663
444,5.585834454522918,16,4,256,512,1,2,2,2.4,0.000471,194.96,13.400530743,28.451233
445,8.208401041953907,9,8,4,16384,1,4,2,3.3,0.00025,220.75,5.4098395,21.639358
446,30.039412204462558,10,32,4,64,2,4,8,3.9,0.000282,108.65,4.6199825940000006,16.382917
447,22.17294900221729,8,16,32,64,1,4,1,3.4,0.000451,86.752,5.941375231,13.173781
448,11.821024469369345,10,16,128,64,8,16,2,2.9,0.000282,173.2,5.375574804000001,19.062322
449,0.7523077170524612,8,2048,32,65536,16,16,1,2.1,0.000318,646.53,16.340313929999997,51.384635
450,1.772796385901803,13,16,1024,16384,4,4,8,4.0,0.000379,385.79,13.870137171999996,36.596668
451,22.779043280182236,7,32,256,512,1,2,16,3.9,0.000439,92.291,5.669723192999999,12.915087
452,1.8812412223400965,7,128,4096,256,1,4,4,2.1,0.000455,341.8,13.670378085000005,30.044787000000003
453,0.9862567450187014,11,4096,1024,512,4,16,8,3.1,0.000319,563.78,17.018831511000002,53.350569
454,2.282715320485844,12,512,512,16384,1,4,4,2.7,0.000345,356.34,12.034637415,34.883007
455,2.437685075739958,15,8,1024,4096,8,2,4,2.5,0.000446,303.28,15.840901336,35.517716
456,21.76049308929172,9,32,512,64,1,1,2,2.1,0.00025,135.58,4.5045020000000005,18.018008
457,6.468349485933443,2,16,4,16384,1,1,8,2.1,0.000642,155.18,6.83127483,10.640615
458,8.116883116883116,1,32,16,256,2,2,16,3.5,0.001232,16.927,2.569060648,2.0852765
459,24.449877750611247,6,512,16,1024,1,2,16,2.5,0.000409,94.714,5.175203381,12.653309
460,2.0165559241371662,9,4096,32,1024,2,1,4,3.8,0.000295,410.0,11.36769579,38.534562
461,22.271714922049,3,256,1024,2048,16,4,1,2.4,0.000449,81.597,3.885368967000001,8.653383000000002
462,4.576190768379472,13,128,512,64,16,1,8,3.4,0.000379,240.12,10.402645327,27.447613
463,8.556758232525818,12,32,4,64,4,16,4,2.9,0.000345,184.05,7.403876985,21.460513
464,1.5343418703734608,14,32,2048,128,8,8,8,3.4,0.000413,397.25,17.295826282,41.878514
465,3.5394291210554685,15,16,64,8192,4,8,16,3.8,0.000446,251.69,13.255552174,29.720969
466,7.301597142526944,15,32,128,512,2,4,4,2.4,0.000447,175.04,11.584529778,25.916174
467,22.271714922049,3,32,2048,1024,4,1,2,2.5,0.000449,90.184,4.239541514,9.442186
468,8.116883116883116,1,1024,128,128,16,16,8,3.6,0.001232,28.488,3.875697056,3.145858
469,2.0562536566278458,12,64,2048,256,8,16,4,2.6,0.000345,375.45,12.89831352,37.386416
470,22.271714922049,3,8,64,1024,1,4,1,3.8,0.000449,41.776,2.476287982,5.515118
471,10.898175337808215,5,2048,64,4096,2,8,8,2.0,0.000326,167.77,5.709791222000001,17.514697
472,7.936507936507937,2,256,1024,512,8,2,2,3.9,0.00126,43.323,6.4336293,5.106055
473,3.607071097765899,13,256,32,8192,2,16,16,3.5,0.000379,270.46,10.971704352,28.949088
474,0.2552179616918387,4,4096,32,16384,1,2,16,3.9,0.004029,311.85,99.777850593,24.764917
475,22.271714922049,3,32,256,128,2,16,8,2.9,0.000449,53.167,2.830753277,6.304573
476,4.186546349205128,14,32,16,8192,8,4,1,3.3,0.000413,240.49,11.271379588,27.291476
477,2.591635814923376,7,1024,64,16384,16,1,1,3.7,0.000439,296.47,10.882598402,24.789518
478,2.5070637120780264,13,64,32,16384,8,8,16,2.5,0.000381,323.56,11.89045755,31.20855
479,1.4695656093650893,9,512,4096,1024,4,1,1,3.8,0.000295,480.28,12.273323665,41.604487
480,7.936507936507937,2,4096,128,128,1,8,4,3.6,0.00126,93.619,11.38595094,9.036469
481,0.7553870349344989,4,16,4096,64,1,4,2,2.1,0.003547,193.19,59.885487193,16.883419
482,6.546276890485745,16,8,128,512,2,1,1,4.0,0.000473,179.71,12.8079886,27.0782
483,0.1489379381519176,15,4096,32,32768,8,4,4,3.5,0.000446,945.81,34.714595536,77.835416
484,7.257971171244737,2,64,4096,1024,2,2,8,3.9,0.00126,104.57,11.52482058,9.146683
485,25.30340460240072,8,256,256,512,2,2,2,3.9,0.000318,111.48,4.911160836,15.443902
486,6.6317629902629545,6,32,8,16384,4,4,2,2.1,0.000409,192.01,6.944711615000001,16.979735
487,0.3184034496464856,16,4096,4,256,2,8,8,2.2,0.000471,718.68,32.10977502,68.17362
488,2.484472049689441,4,64,512,2048,16,8,16,2.8,0.004025,95.95,39.14785035,9.726174
489,20.72462951863493,5,64,1024,1024,1,2,16,3.8,0.000326,121.66,4.2124288860000005,12.921561
490,7.644296121144849,3,1024,4096,512,16,1,2,3.2,0.000449,170.69,6.887710288,15.340112
491,0.3198079134403501,1,4096,128,65536,16,2,4,2.7,0.00123,504.2,38.506440270000006,31.306049
492,1.3982721825462283,6,16,4096,16384,4,4,2,3.1,0.000409,418.16,13.264367344,32.431216
493,5.056860879395432,7,2048,64,64,16,2,4,2.3,0.000439,212.24,9.480296751,21.595209
494,10.990068973241629,8,256,256,8192,1,4,1,2.9,0.000316,169.69,5.972938148,18.901703
495,4.289759160909381,16,128,16,1024,8,4,16,3.2,0.000473,222.0,13.584537769,28.719953
496,15.993575668282514,5,2048,128,64,8,4,1,3.6,0.000326,138.49,5.041865796,15.465846
497,2.780145281293096,8,2048,2048,1024,8,8,4,2.1,0.000318,336.32,10.984000476,34.540882
498,16.824552492178814,8,64,512,2048,4,2,2,3.0,0.000317,136.93,5.3588872190000005,16.905007
499,7.065489337350296,15,128,16,1024,4,4,8,2.3,0.000446,178.14,11.63879816,26.09596
500,1.4758299093233525,16,4,1024,8192,4,4,4,2.1,0.000471,379.29,18.829268265,39.977215
501,0.1538892110324762,15,32,2048,32768,2,8,16,3.2,0.000446,968.3,33.358357704,74.79452400000001
502,0.6431703273519228,6,1024,128,65536,16,4,8,3.0,0.000409,616.56,16.857777949000003,41.217061
503,3.776828815307274,12,1024,512,256,4,2,8,2.8,0.000345,277.03,10.88164845,31.54101
504,1.9181963813249248,9,1024,32,32768,16,16,2,3.7,0.00025,456.65,8.771869000000002,35.087476
505,8.130081300813009,1,2048,256,4096,4,16,1,2.0,0.00123,59.857,7.12104933,5.789471000000001
506,11.828096965541354,5,2048,512,2048,4,1,1,2.1,0.000326,161.04,5.780105184000001,17.730384
507,0.1235240969476978,12,8,16,65536,2,1,16,2.8,0.000345,1311.0,24.18701436,70.107288
508,3.659035248256525,1,256,64,16384,8,4,16,3.9,0.001232,148.94,12.260610208,9.951794
509,13.831961009706996,12,32,32,2048,4,1,4,3.6,0.000345,144.76,7.111539510000001,20.613158
510,13.880462781718174,6,64,16,4096,8,16,16,3.2,0.000409,132.72,5.488496154,13.419306
511,1.6658283298834633,14,2048,64,2048,8,16,2,3.8,0.000413,381.25,17.643137393,42.719461
512,10.336234635064796,11,512,256,512,4,2,4,3.9,0.000319,174.15,7.416356672999999,23.248767
513,10.076012368038048,8,256,1024,128,16,4,4,3.9,0.000317,176.94,6.271792061,19.784833
514,12.237808846270228,12,8,64,512,2,8,16,2.7,0.000345,153.9,7.267358414999999,21.064807
515,20.25121679759642,3,2048,32,4096,4,2,16,2.0,0.000449,104.87,5.165174320999999,11.503729
516,2.482005460412013,4,32,128,256,8,4,4,3.3,0.004029,56.706,29.000224273499995,7.1978715
517,8.116883116883116,1,64,16,8192,8,2,2,3.0,0.001232,77.57,6.419623056000001,5.210733
518,7.936507936507937,2,32,2048,4096,2,4,8,2.4,0.00126,95.222,10.49630274,8.330399
519,0.3205300206468515,2,2048,32,65536,8,8,2,3.8,0.00126,497.6,40.91108994,32.469119
520,1.0792353367628558,5,64,32,65536,16,2,4,3.0,0.000326,533.13,11.505291104,35.292304
521,6.2476394758531,9,32,2048,2048,2,2,2,3.3,0.00025,253.03,6.784801249999999,27.139205
522,5.453388674303422,9,128,256,16384,8,8,2,2.3,0.00025,270.83,6.16806575,24.672263
523,7.9703297489261615,11,1024,64,512,4,8,2,2.8,0.000319,198.32,8.104500602000002,25.405958
524,2.20515896801112,8,4,1024,32768,16,2,1,2.3,0.000318,377.63,10.248420366,32.227737
525,14.27775776472166,7,256,256,256,2,16,4,3.3,0.000439,126.31,6.328729799,14.416241
526,0.6218791265579425,4,32,512,16384,8,16,16,2.1,0.003546,212.95,58.349135682,16.454917
527,1.9568008834231967,11,256,8,32768,8,8,2,3.1,0.000319,400.25,10.629977984999998,33.322815
528,8.171258653595633,10,64,64,512,16,16,1,2.9,0.000282,208.32,5.62671639,19.952895
529,0.2651046166071183,11,4096,4096,128,16,8,4,3.9,0.000319,875.8,23.764736633,74.497607
530,6.656028116480443,1,4096,128,8192,2,4,2,3.4,0.001232,110.43,10.083379152,8.184561
531,1.2287419639921158,8,128,16,65536,4,4,1,2.1,0.000318,505.89,12.82468719,40.329205
532,3.009508306623722,6,4096,8,2048,1,4,4,2.1,0.000409,285.03,10.925080801000002,26.711689
533,11.847745091876773,13,64,4,1024,1,1,16,2.4,0.000381,148.84,8.498110512,22.304752
534,10.40045328628372,10,512,64,1024,2,16,4,3.0,0.000282,184.65,6.060328332000001,21.490526
535,3.598374691565813,15,512,32,64,8,1,2,3.7,0.000446,249.62,13.605416427999998,30.505418
536,2.7394273403091933,15,32,32,4096,8,16,16,2.9,0.000446,286.09,13.304111762,29.829847
537,3.3780336852933157,11,256,4,16384,1,16,4,3.7,0.000319,304.63,8.903303716999998,27.910043
538,10.413984529980867,10,4,32,8192,8,4,8,2.0,0.000282,184.53,5.842089378,20.716629
539,1.820289109793341,9,512,4096,256,4,2,2,3.0,0.00025,468.77,10.2973845,41.189538
540,8.116883116883116,1,32,128,64,1,16,1,3.8,0.001232,17.472,2.75974776,2.240055
541,4.328332601764329,15,512,128,128,1,4,2,2.0,0.000446,227.6,13.769472176,30.873256
542,0.3281215427470572,2,1024,64,65536,2,4,4,2.6,0.00126,491.81,39.15412578,31.074703
543,11.947331741172173,8,64,32,4096,16,4,4,3.4,0.000316,162.75,5.114953908,16.186563
544,6.147538226536444,12,256,256,64,16,1,4,2.9,0.000345,217.14,8.45943105,24.52009
545,6.011584097120748,9,1024,512,2048,16,16,16,2.3,0.00025,257.95,6.596891749999999,26.387567
546,5.853490602601176,5,4096,32,256,4,8,4,3.5,0.000326,228.92,7.091092342,21.751817
547,4.8215370081402815,16,4,256,2048,1,4,2,3.6,0.000473,209.4,13.725402845,29.017765
548,1.2136683520352138,9,256,4,65536,2,8,4,4.0,0.00025,574.09,10.635374,42.541496
