,Unnamed: 0,latency,Area,energy,power,core,l1i_size,l1d_size,l2_size,l1i_assoc,l1d_assoc,l2_assoc,clock_rate,best_reward
269,269,0.000446,256.42,13.961363676,31.303506,15,512,128,64,8,1,2,3.9,60.68105150756443
270,270,0.000471,559.85,23.40771561,49.69791,16,128,1024,16384,1,16,16,2.1,60.68105150756443
271,271,0.000413,225.4,10.842406400000002,26.2528,14,128,32,1024,2,16,8,3.3,60.68105150756443
272,272,0.00044,109.28,5.582015119999999,12.686398,7,128,8,64,1,16,4,3.9,60.68105150756443
273,273,0.000449,53.557,2.691880271,5.995279,3,64,256,256,16,1,2,3.9,60.68105150756443
274,274,0.000439,127.7,6.401130556999999,14.581163,7,4,512,512,16,1,1,2.3,60.68105150756443
275,275,0.000326,330.42,7.617181688000001,23.365588,5,16,512,32768,8,4,8,3.7,60.68105150756443
276,276,0.000319,161.7,5.473327353999999,17.157766,8,32,16,8192,2,8,1,3.9,60.68105150756443
277,277,0.00025,418.24,9.86117,39.44468,9,4096,256,512,1,1,8,3.9,60.68105150756443
278,278,0.000439,110.11,5.950103274,13.553766,7,64,8,4096,4,1,1,3.1,60.68105150756443
279,279,0.000319,290.18,10.277729253,32.218587,11,32,2048,64,2,1,1,2.3,60.68105150756443
280,280,0.000413,208.88,11.147343711,26.991147,14,256,128,512,8,1,16,2.5,60.68105150756443
281,281,0.0,0.0,0.0,0.0,7,2048,4096,64,4,1,1,3.9,60.68105150756443
282,282,0.000319,278.1,10.421558059,32.669461,11,2048,32,512,2,4,1,2.3,60.68105150756443
283,283,0.000471,742.53,33.08793369000001,70.25039000000001,16,4096,256,1024,4,1,2,2.3,60.68105150756443
284,284,0.000326,113.14,4.016537768,12.320668,5,16,1024,2048,4,4,4,3.2,60.68105150756443
285,285,0.000413,177.48,10.66352784,25.81968,14,256,128,256,2,1,2,2.7,60.68105150756443
286,286,0.000439,320.87,11.267023678,25.665202,7,64,128,32768,1,1,4,3.1,60.68105150756443
287,287,0.000449,75.888,3.345064368,7.450032,3,16,256,4096,4,8,2,3.7,60.68105150756443
288,288,0.000319,258.17,8.984748564,28.165356,11,4,1024,8192,8,1,1,3.9,60.68105150756443
289,289,0.000413,640.55,24.251611517,58.720609,14,32,4096,1024,16,1,1,3.5,60.68105150756443
290,290,0.000319,168.65,6.9964799410000005,21.932539,11,32,512,256,8,1,8,2.8,60.68105150756443
291,291,0.000319,166.97,6.304273228,19.762612,11,32,8,256,1,16,2,2.8,60.68105150756443
292,292,0.000471,194.45,13.579792872,28.831832,16,128,128,1024,1,1,8,2.0,60.68105150756443
293,293,0.000439,620.62,20.972013799,47.772241,7,1024,1024,65536,2,1,1,2.7,60.68105150756443
294,294,0.000446,287.99,15.564854096,34.898776,15,64,1024,2048,8,1,2,3.9,60.68105150756443
295,295,0.000449,79.14,3.3551628270000005,7.472523,3,128,128,2048,16,16,4,2.8,60.68105150756443
296,296,0.000449,81.383,4.024409449999999,8.963049999999999,3,64,2048,64,2,1,2,3.3,60.68105150756443
297,297,0.000413,154.97,9.788471287,23.700899,14,8,128,64,2,1,1,2.6,60.68105150756443
298,298,0.0,0.0,0.0,0.0,6,128,4,1024,8,1,1,2.3,60.68105150756443
299,299,0.000473,793.4,34.726607575,73.417775,16,4096,512,2048,4,1,2,3.9,60.68105150756443
300,300,0.000449,106.16,4.062852381,9.048669,3,128,128,8192,1,1,4,2.8,60.68105150756443
301,301,0.000345,313.74,12.435960734999998,36.046263,12,2048,128,1024,1,1,4,3.9,60.68105150756443
302,302,0.000318,168.76,5.766878484,18.134838,8,64,256,8192,1,1,4,2.3,60.68105150756443
303,303,0.000409,172.04,7.495510279,18.326431,6,16,2048,2048,1,1,2,2.8,60.68105150756443
304,304,0.000449,67.336,3.102547794,6.909906,3,256,64,2048,16,1,1,3.1,60.68105150756443
305,305,0.000345,177.16,7.98614763,23.148254,12,128,256,256,8,1,16,2.0,60.68105150756443
306,306,0.000409,304.18,12.088125062,29.555318,6,2048,2048,8192,4,1,16,2.0,60.68105150756443
307,307,0.000319,533.26,15.604822222,48.917938,11,4096,256,1024,8,1,4,3.3,60.68105150756443
308,308,0.000319,314.86,10.952132576,34.332704,11,2048,32,4096,1,4,8,3.9,60.68105150756443
309,309,0.0,0.0,0.0,0.0,3,4,32,256,16,16,8,2.7,60.68105150756443
310,310,0.00126,103.28,10.71668304,8.505303999999999,2,64,512,8192,16,16,8,2.7,60.68105150756443
311,311,0.0,0.0,0.0,0.0,11,64,4,2048,8,4,1,3.5,60.68105150756443
312,312,0.000319,649.0,15.145149921,47.476959,11,128,128,65536,2,16,8,2.4,60.68105150756443
313,313,0.000318,414.52,11.677008653999998,36.720153,8,4096,128,2048,16,1,16,2.2,60.68105150756443
314,314,0.000449,37.798,2.4292727430000003,5.410407,3,64,128,256,2,1,4,2.6,60.68105150756443
315,315,0.000319,192.97,6.935008003000001,21.739837,11,64,256,1024,16,1,8,2.8,60.68105150756443
316,316,0.000449,65.515,3.122941823,6.955327,3,32,256,128,16,16,1,2.0,60.68105150756443
317,317,0.000319,463.28,14.697549537,46.073823,11,4096,32,64,1,16,1,3.9,60.68105150756443
318,318,0.000449,46.04,2.735968928,6.093472,3,256,128,1024,1,1,8,3.9,60.68105150756443
319,319,0.000318,133.22,4.680075006,14.717217,8,32,32,1024,16,1,1,2.8,60.68105150756443
320,320,0.000449,45.154,2.582377702,5.751398,3,32,128,1024,4,2,4,2.3,60.68105150756443
321,321,0.000449,64.198,3.0000096640000007,6.681536,3,64,32,2048,16,1,16,3.9,60.68105150756443
322,322,0.000473,300.45,16.595351157,35.085309,16,512,256,256,1,16,1,3.7,60.68105150756443
323,323,0.000558,59.978,4.93560486,8.84517,5,64,128,256,1,1,1,2.3,60.68105150756443
324,324,0.000449,81.89,3.830264095000001,8.530655000000001,3,256,1024,2048,16,1,4,2.5,60.68105150756443
325,325,0.000319,148.79,6.290240418,19.718622,11,32,128,256,1,8,16,3.6,60.68105150756443
326,326,0.000319,252.55,9.082575018,28.472022,11,1024,256,1024,1,1,1,2.6,60.68105150756443
327,327,0.000413,198.05,10.685394125,25.872625,14,64,256,128,8,1,8,3.7,60.68105150756443
328,328,0.000319,559.29,16.047717356,50.306324,11,4096,128,8192,4,1,2,3.9,60.68105150756443
329,329,0.000319,249.59,8.617679411,27.014669,11,64,1024,1024,1,1,1,3.5,60.68105150756443
330,330,0.000449,264.31,8.664187319,19.296631,3,16,256,32768,16,1,1,3.9,60.68105150756443
331,331,0.000439,94.933,5.410528813,12.324667,7,64,32,512,8,4,2,2.5,60.68105150756443
332,332,0.000446,375.12,19.418130414,43.538409,15,2048,8,256,4,1,8,3.9,60.68105150756443
333,333,0.000317,229.12,6.580566862,20.758886,8,64,32,16384,8,1,2,3.5,60.68105150756443
334,334,0.000319,215.25,7.948961306,24.918374,11,16,1024,64,2,4,8,3.9,60.68105150756443
335,335,0.00025,240.94,5.862734250000001,23.450937,9,256,32,16384,8,1,1,3.9,60.68105150756443
336,336,0.000319,137.2,6.376840305,19.990095,11,128,128,1024,2,1,1,2.0,60.68105150756443
337,337,0.000326,147.0,5.3157569780000005,16.306003,5,2048,256,2048,2,1,2,3.9,60.68105150756443
338,338,0.000318,117.98,4.758202518,14.962901,8,16,256,1024,8,1,1,3.9,60.68105150756443
339,339,0.000326,548.82,13.6570528,41.8928,5,2048,32,65536,8,1,1,2.3,60.68105150756443
340,340,0.000446,411.26,20.16516748,45.21338,15,128,2048,1024,8,1,1,2.8,60.68105150756443
341,341,0.000449,90.935,4.497346987,10.016363,3,2048,32,2048,1,4,2,3.1,60.68105150756443
342,342,0.000326,195.66,5.955868736000001,18.269536,5,2048,256,4096,16,1,8,3.9,60.68105150756443
343,343,0.000449,253.61,9.531756793,21.228857,3,4096,4096,1024,1,1,1,3.8,60.68105150756443
344,344,0.000319,203.49,7.355222237,23.057123,11,64,128,8192,8,1,8,3.7,60.68105150756443
345,345,0.000295,121.7,4.669523730000001,15.828894,9,64,8,1024,8,1,2,3.7,60.68105150756443
346,346,0.000319,206.09,7.383651198000001,23.146242,11,128,64,8192,1,8,1,3.8,60.68105150756443
347,347,0.000449,34.141,2.2601749427999995,5.0337972,3,16,8,128,1,1,8,3.9,60.68105150756443
348,348,0.000449,67.724,3.17594313,7.07337,3,128,32,4096,2,1,1,3.0,60.68105150756443
349,349,0.000319,475.93,12.830808111,40.221969,11,32,1024,32768,2,16,1,2.6,60.68105150756443
350,350,0.000439,186.16,8.981826738,20.459742,7,8,2048,256,2,1,1,2.8,60.68105150756443
351,351,0.000449,461.1,14.775187324000004,32.906876000000004,3,512,128,65536,4,1,1,2.7,60.68105150756443
352,352,0.000449,43.763,2.475025394,5.512306,3,16,32,256,8,1,16,3.5,60.68105150756443
353,353,0.000319,269.87,8.609661665,26.989535,8,64,2048,8192,2,1,8,3.9,60.68105150756443
354,354,0.000345,572.42,16.820631629999998,48.755454,12,64,2048,32768,8,1,8,3.5,60.68105150756443
355,355,0.000345,216.6,7.787484555,22.572419,12,32,32,1024,8,16,2,3.9,60.68105150756443
356,356,0.000445,162.27,7.78335883,17.490694,7,64,1024,1024,1,1,1,2.2,60.68105150756443
357,357,0.000439,155.63,7.618605306,17.354454,7,1024,32,1024,1,1,4,2.8,60.68105150756443
358,358,0.000413,390.93,17.683558116,42.817332,14,2048,128,1024,8,1,2,3.1,60.68105150756443
359,359,0.000449,35.319,2.293998472,5.109128,3,16,8,256,2,1,8,3.7,60.68105150756443
360,360,0.000326,71.198,3.01388141,9.245035,5,128,128,256,8,1,1,3.9,60.68105150756443
361,361,0.000318,97.779,4.506764369999999,14.172215,8,32,128,1024,1,1,1,2.3,60.68105150756443
362,362,0.000449,616.74,17.064865967,38.006383,3,1024,128,32768,8,1,16,3.9,60.68105150756443
363,363,0.000319,133.4,6.193750255,19.416145,11,4,256,256,1,1,1,3.9,60.68105150756443
364,364,0.000449,86.367,3.535500085,7.874165,3,256,128,4096,16,1,1,3.9,60.68105150756443
365,365,0.000319,548.9,15.546152061,48.734019,11,4096,128,128,16,1,2,2.5,60.68105150756443
366,366,0.000326,70.5,2.995259312,9.187912,5,128,64,256,8,1,8,2.8,60.68105150756443
367,367,0.000319,267.57,9.249920504000002,28.996616000000003,8,2048,1024,1024,8,1,4,2.0,60.68105150756443
368,368,0.000473,179.47,12.906991284,27.287508,16,128,32,256,1,1,1,3.3,60.68105150756443
369,369,0.000449,75.315,3.618279521,8.058529,3,1024,8,1024,8,1,8,3.7,60.68105150756443
370,370,0.000439,96.309,5.511609441,12.554919,7,64,128,256,8,1,4,3.9,60.68105150756443
371,371,0.000317,317.98,10.618110272000004,33.495616000000005,8,2048,2048,256,16,1,2,3.9,60.68105150756443
372,372,0.000295,122.08,4.72237888,16.008064,9,128,32,256,8,1,8,3.6,60.68105150756443
373,373,0.000319,142.5,5.33124284,16.71236,8,32,32,8192,2,1,8,3.9,60.68105150756443
374,374,0.000439,185.77,9.289977958999998,21.161681,7,2048,128,1024,1,1,1,3.9,60.68105150756443
375,375,0.000439,146.77,7.196376422999999,16.392657,7,128,256,8192,2,4,8,3.9,60.68105150756443
376,376,0.000446,402.36,20.3223914,45.5659,15,128,2048,2048,16,1,1,2.3,60.68105150756443
377,377,0.000449,200.53,7.634155277000001,17.002573,3,4096,256,8192,2,1,1,3.9,60.68105150756443
378,378,0.000319,357.99,11.597272114999996,36.355085,11,128,2048,8192,8,1,1,3.7,60.68105150756443
379,379,0.000449,48.936,2.635310312,5.869288,3,64,128,1024,8,1,1,3.9,60.68105150756443
380,380,0.000439,233.19,8.986467846,20.470314,7,64,256,16384,16,1,1,3.9,60.68105150756443
381,381,0.000326,65.17,2.984258768,9.154168,5,64,128,1024,1,1,8,3.9,60.68105150756443
382,382,0.000446,295.47,15.46243867,34.669145,15,64,1024,512,4,1,1,2.3,60.68105150756443
383,383,0.000449,43.185,2.5537218036,5.687576399999999,3,64,128,1024,1,1,1,3.9,60.68105150756443
384,384,0.000473,259.14,15.523886488,32.820056,16,128,512,1024,8,1,2,3.9,60.68105150756443
385,385,0.000439,104.44,5.88718316,13.41044,7,32,256,1024,8,1,8,2.3,60.68105150756443
386,386,0.000449,43.923,2.661517095,5.927655,3,128,128,1024,1,4,8,2.9,60.68105150756443
387,387,0.000295,172.64,5.817168425,19.719215,9,64,256,8192,4,1,1,3.9,60.68105150756443
388,388,0.000409,84.388,4.595477374,11.235886,6,64,128,2048,2,1,8,3.9,60.68105150756443
389,389,0.000319,203.06,7.781782337999999,24.394302,11,512,256,1024,8,1,8,2.8,60.68105150756443
390,390,0.000319,563.88,12.795250138000002,40.110502,8,64,128,65536,1,1,8,3.9,60.68105150756443
391,391,0.000449,52.026,2.784879396,6.202404,3,128,256,1024,8,1,1,3.9,60.68105150756443
392,392,0.001232,15.454,2.4272172848,1.9701439,1,32,128,256,2,1,8,3.9,60.68105150756443
393,393,0.000455,142.33,7.044354135,15.482097,7,32,128,8192,2,1,2,2.2,60.68105150756443
394,394,0.000326,84.119,3.052286166,9.362841,5,64,64,512,16,1,1,3.9,60.68105150756443
395,395,0.000319,149.9,6.258962787,19.620573,11,32,32,1024,8,1,16,2.3,60.68105150756443
396,396,0.001232,34.143,3.783954944,3.071392,1,16,512,2048,16,1,2,3.9,60.68105150756443
397,397,0.000319,165.21,6.750050527,21.160033,11,128,256,1024,8,1,8,3.9,60.68105150756443
398,398,0.000449,36.74,2.3571866012,5.2498588,3,64,64,256,2,1,4,3.9,60.68105150756443
399,399,0.000439,84.558,5.323520329999999,12.12647,7,64,32,1024,2,1,1,3.9,60.68105150756443
400,400,0.000473,292.27,16.880021004,35.687148,16,64,512,8192,2,1,16,3.9,60.68105150756443
401,401,0.00032,91.73,4.39046208,13.720194,8,32,128,256,1,1,2,3.5,60.68105150756443
402,402,0.0,0.0,0.0,0.0,3,128,32,128,2,1,16,3.9,60.68105150756443
403,403,0.000446,222.65,12.740400766000002,28.565921000000003,15,128,256,1024,8,1,1,3.9,60.68105150756443
404,404,0.000319,296.02,10.387853794999998,32.563804999999995,11,64,2048,512,8,1,2,3.8,60.68105150756443
405,405,0.00025,124.08,4.24554,16.98216,9,128,256,1024,1,1,2,3.9,60.68105150756443
406,406,0.000449,67.678,3.182477876,7.087923999999999,3,512,64,1024,16,1,8,3.9,60.68105150756443
407,407,0.000449,40.03,2.4898231319000006,5.5452631000000006,3,16,256,256,1,1,8,3.9,60.68105150756443
408,408,0.00025,104.77,3.8502475,15.40099,9,16,64,1024,1,1,1,3.0,60.68105150756443
409,409,0.000295,110.9,4.74472808,16.083824,9,32,256,256,2,1,2,3.8,60.68105150756443
410,410,0.000319,161.44,6.594499747000001,20.672413,11,128,4,4096,1,1,8,3.9,60.68105150756443
411,411,0.000449,45.453,2.5780682,5.7418,3,32,256,256,8,1,8,3.9,60.68105150756443
412,412,0.000326,69.132,3.0594203500000003,9.384725,5,32,256,1024,1,1,1,3.8,60.68105150756443
413,413,0.000317,118.01,5.036534991000001,15.888123,8,512,32,64,2,1,1,3.9,60.68105150756443
414,414,0.000449,64.937,3.166826185,7.053064999999999,3,16,256,2048,2,16,8,2.8,60.68105150756443
415,415,0.000318,109.45,4.839581579999999,15.21881,8,128,256,1024,2,1,1,2.4,60.68105150756443
416,416,0.000319,398.27,10.870480698,34.076742,11,128,256,32768,8,1,4,3.9,60.68105150756443
417,417,0.000449,53.26,2.5797380310000007,5.745519000000001,3,16,64,512,16,1,8,3.9,60.68105150756443
418,418,0.000449,53.363,2.645644945,5.892305,3,128,64,512,16,1,1,3.9,60.68105150756443
419,419,0.00025,155.3,4.379330749999999,17.517322999999998,9,32,256,512,16,1,8,2.8,60.68105150756443
420,420,0.000449,68.49,3.2301666150000004,7.194135,3,512,128,1024,16,1,8,3.9,60.68105150756443
421,421,0.00025,124.65,4.035808,16.143232,9,128,8,1024,8,1,2,3.9,60.68105150756443
422,422,0.000319,186.4,6.56153014,20.56906,11,32,128,1024,16,1,2,3.9,60.68105150756443
423,423,0.000449,56.64,2.961174756000001,6.595044000000001,3,64,128,2048,8,1,16,3.9,60.68105150756443
424,424,0.000318,125.28,4.943132874,15.544443,8,128,256,1024,8,1,2,3.9,60.68105150756443
425,425,0.000446,43.481,2.482429979,5.5659865,3,64,32,1024,1,1,2,3.9,60.68105150756443
426,426,0.000413,381.04,17.241854203,41.747831,14,128,2048,1024,1,1,1,3.9,60.68105150756443
427,427,0.000319,369.54,12.521582271,39.252609,11,2048,1024,256,2,1,2,2.3,60.68105150756443
428,428,0.000413,264.87,11.616297777,28.126629,14,128,128,4096,16,1,1,3.9,60.68105150756443
429,429,0.000439,122.15,6.526030447,14.865673,7,64,512,2048,1,2,4,3.8,60.68105150756443
430,430,0.000319,158.47,6.636728967,20.804793,11,128,256,64,8,1,2,2.7,60.68105150756443
431,431,0.00025,123.68,4.038629,16.154516,9,128,64,512,8,1,2,3.9,60.68105150756443
432,432,0.000319,200.1,7.10840779,22.28341,11,128,256,1024,16,1,16,3.9,60.68105150756443
433,433,0.000449,50.631,2.633400715,5.865035,3,128,32,1024,8,1,4,3.9,60.68105150756443
434,434,0.000413,644.57,25.142710229,60.878233,14,4096,256,256,1,1,8,3.9,60.68105150756443
435,435,0.000413,182.67,10.53962784,25.51968,14,16,256,2048,1,1,8,3.9,60.68105150756443
436,436,0.000449,62.992,3.285134991,7.316559,3,32,1024,1024,8,1,1,3.9,60.68105150756443
437,437,0.000319,189.81,6.758849504,21.187616,11,128,128,1024,16,1,8,3.9,60.68105150756443
438,438,0.000319,132.38,6.115775171,19.171709,11,128,32,1024,1,1,4,3.9,60.68105150756443
439,439,0.000319,156.62,6.377611646999999,19.992513,11,64,128,1024,8,1,2,3.9,60.68105150756443
440,440,0.000449,72.307,3.543330196,7.891604,3,256,1024,256,1,1,2,2.5,60.68105150756443
441,441,0.000439,108.18,5.935523644999999,13.520555,7,64,8,4096,1,1,1,3.9,60.68105150756443
442,442,0.000318,99.726,4.521463283999999,14.218438,8,64,128,1024,2,1,1,3.9,60.68105150756443
443,443,0.000439,108.34,6.000720852000001,13.669068,7,128,256,1024,8,1,8,3.9,60.68105150756443
444,444,0.000319,142.0,6.472630582000001,20.290378,11,128,256,256,1,1,8,3.9,60.68105150756443
445,445,0.000439,92.453,5.689767494,12.960746,7,32,256,1024,2,1,8,3.7,60.68105150756443
446,446,0.000319,145.49,6.480729673,20.315767,11,64,256,1024,2,1,2,2.8,60.68105150756443
447,447,0.00025,169.6,5.0127495,20.050998,9,32,256,8192,1,1,16,3.7,60.68105150756443
448,448,0.000449,58.746,2.805285548,6.247852,3,128,128,1024,16,1,1,3.7,60.68105150756443
449,449,0.000319,141.1,5.976148871,18.734009,11,16,32,256,8,1,8,3.9,60.68105150756443
450,450,0.000317,118.7,4.789572971,15.109063,8,32,256,1024,8,1,1,2.9,60.68105150756443
451,451,0.000319,142.76,6.450113967000001,20.219793000000003,11,64,256,1024,2,1,8,3.9,60.68105150756443
452,452,0.000319,162.19,6.607234865,20.712335,11,64,256,1024,8,1,1,3.9,60.68105150756443
453,453,0.000449,84.173,4.120921551,9.177999,3,128,2048,256,1,1,8,3.9,60.68105150756443
454,454,0.000319,181.02,6.507947072,20.401088,11,64,128,256,16,1,1,3.9,60.68105150756443
455,455,0.000413,250.48,11.494458647,27.831619,14,128,256,1024,16,1,2,3.9,60.68105150756443
456,456,0.000449,64.07,3.389992655,7.550095,3,128,1024,1024,8,1,8,3.9,60.68105150756443
457,457,0.000449,55.689,2.989330648,6.657752,3,512,128,512,8,1,1,3.9,60.68105150756443
458,458,0.000319,133.25,6.118035286,19.178794,11,128,32,1024,2,1,2,3.9,60.68105150756443
459,459,0.000326,64.116,2.955179894,9.064969,5,128,32,1024,2,1,8,3.9,60.68105150756443
460,460,0.00025,134.5,4.27479875,17.099194999999998,9,16,256,1024,8,1,16,3.9,60.68105150756443
461,461,0.000449,46.3,2.676676682,5.961418,3,128,128,1024,2,1,2,2.0,60.68105150756443
462,462,0.000318,229.74,7.025706605999999,22.093417,8,128,256,16384,8,1,1,2.7,60.68105150756443
463,463,0.001222,36.622,6.457833135,5.2846425,3,128,32,256,1,4,2,3.9,60.68105150756443
464,464,0.000439,108.34,6.000720852000001,13.669068,7,128,256,1024,8,1,8,3.9,60.68105150756443
465,465,0.000319,165.14,6.70764171,21.02709,11,64,256,1024,8,1,16,3.9,60.68105150756443
466,466,0.000319,128.83,5.991833463,18.783177,11,64,32,1024,1,1,2,3.9,60.68105150756443
467,467,0.000326,66.753,2.980337314,9.142139,5,32,128,1024,1,1,2,2.3,60.68105150756443
468,468,0.0,0.0,0.0,0.0,11,32,32,64,8,1,16,3.9,60.68105150756443
469,469,0.000319,175.67,7.066862824999999,22.153175,11,32,512,1024,8,1,2,3.9,60.68105150756443
470,470,0.000319,142.76,6.449467992,20.217768,11,64,256,1024,1,1,8,3.9,60.68105150756443
471,471,0.000439,104.64,6.169939547999999,14.054532,7,128,256,2048,1,1,16,3.1,60.68105150756443
472,472,0.000326,77.474,3.077783278,9.441053,5,64,128,1024,8,1,2,3.9,60.68105150756443
473,473,0.000319,146.37,6.654717058000001,20.861182000000003,11,128,256,1024,1,1,8,2.0,60.68105150756443
474,474,0.000449,107.0,4.839889087,10.779263,3,2048,512,1024,16,1,2,3.9,60.68105150756443
475,475,0.00025,113.83,4.0645235,16.258094,9,128,128,1024,1,1,1,3.9,60.68105150756443
476,476,0.000473,231.02,14.144597676,29.904012,16,64,256,1024,8,1,8,3.9,60.68105150756443
477,477,0.000449,46.239,2.63267109,5.86341,3,128,256,256,8,1,1,3.9,60.68105150756443
478,478,0.000319,165.8,6.734305325,21.110675,11,128,256,1024,8,1,1,3.9,60.68105150756443
479,479,0.000446,204.75,11.92979978,26.74843,15,128,32,1024,8,1,8,3.9,60.68105150756443
480,480,0.00025,128.74,4.41510275,17.660411,9,256,256,1024,1,1,8,3.9,60.68105150756443
481,481,0.000449,39.795,2.4575718211,5.4734339,3,16,32,1024,1,1,8,3.9,60.68105150756443
482,482,0.000449,51.957,2.936420488,6.539912,3,64,512,1024,2,1,8,3.9,60.68105150756443
483,483,0.00025,119.0,4.15144725,16.605789,9,64,256,1024,1,1,1,3.9,60.68105150756443
484,484,0.000319,186.35,6.558432331,20.559349,11,32,128,1024,16,1,4,3.9,60.68105150756443
485,485,0.000319,165.21,6.750050527,21.160033,11,128,256,1024,8,1,8,3.9,60.68105150756443
486,486,0.000319,156.15,6.495700981,20.362699,11,64,256,256,8,1,2,3.9,60.68105150756443
487,487,0.000319,355.0,8.957584757,28.080203,8,128,256,32768,1,1,8,3.9,60.68105150756443
488,488,0.000319,142.76,6.450113967000001,20.219793000000003,11,64,256,1024,2,1,8,3.9,60.68105150756443
489,489,0.000318,104.99,4.690542611999999,14.750134,8,32,256,1024,2,1,1,2.5,60.68105150756443
490,490,0.000318,93.564,4.322670989999999,13.593305,8,16,32,1024,4,1,8,3.9,60.68105150756443
491,491,0.0,0.0,0.0,0.0,3,64,4,1024,8,1,8,3.9,60.68105150756443
492,492,0.000409,84.043,4.681055716,11.445124,6,32,256,1024,1,1,16,3.9,60.68105150756443
493,493,0.000319,164.32,6.622819291,20.761189,11,64,256,1024,8,1,2,3.9,60.68105150756443
494,494,0.000319,178.24,6.43416301,20.16979,11,32,128,256,16,1,2,3.9,60.68105150756443
495,495,0.000319,143.79,6.466168918,20.270122,11,32,256,1024,1,1,16,3.8,60.68105150756443
496,496,0.000449,48.936,2.635310312,5.869288,3,64,128,1024,8,1,1,3.9,60.68105150756443
497,497,0.000319,151.97,6.291887096,19.723784,11,32,128,1024,8,1,1,3.9,60.68105150756443
498,498,0.000449,88.477,4.26681557,9.50293,3,128,2048,1024,1,1,8,3.9,60.68105150756443
499,499,0.000439,102.68,6.0566692070000006,13.796513,7,256,256,1024,1,1,1,3.9,60.68105150756443
